9785 2182 4 0.4238 38.2172 13.3975 57.3772
9786 2182 4 0.4238 38.3384 11.9947 56.5501
9787 2183 5 -0.8476 10.7349 0.43281 68.8704
9788 2183 4 0.4238 11.582 -0.09454 68.9358
9789 2183 4 0.4238 10.4208 0.4425 67.921
9790 2184 5 -0.8476 34.9541 31.1968 39.8614
9791 2184 4 0.4238 35.0668 31.9514 39.215
9792 2184 4 0.4238 34.0575 31.2638 40.2991
9793 2185 5 -0.8476 20.5972 0.71484 64.9829
9794 2185 4 0.4238 21.2596 1.40243 64.6853
9795 2185 4 0.4238 19.7415 1.16485 65.238
9796 2186 5 -0.8476 16.5789 49.6892 75.3127
9797 2186 4 0.4238 16.0233 49.3959 76.0907
9798 2186 4 0.4238 15.9814 49.9193 74.5445
9799 2187 5 -0.8476 27.2415 15.1329 54.8043
9800 2187 4 0.4238 28.0696 15.3051 55.3378
9801 2187 4 0.4238 27.4894 14.7178 53.9289
9802 2188 5 -0.8476 11.2785 47.1901 78.8115
9803 2188 4 0.4238 10.9853 47.8888 79.464
9804 2188 4 0.4238 11.8954 47.5995 78.1394
9805 2189 5 -0.8476 16.6089 14.4476 77.4478
9806 2189 4 0.4238 15.7214 14.6181 77.0196
9807 2189 4 0.4238 16.6934 15.0058 78.2732
9808 2190 5 -0.8476 30.4716 5.49975 78.9621
9809 2190 4 0.4238 30.8529 6.40747 78.7871
9810 2190 4 0.4238 31.144 4.94445 79.4515
9811 2191 5 -0.8476 45.5932 43.9987 72.4122
9812 2191 4 0.4238 45.4505 44.8763 72.8698
9813 2191 4 0.4238 45.1874 44.0292 71.4987
9814 2192 5 -0.8476 21.6476 8.08961 30.5058
9815 2192 4 0.4238 21.716 8.76941 29.7756
9816 2192 4 0.4238 20.6885 7.97302 30.7639
9817 2193 5 -0.8476 44.2027 16.9668 37.2506
9818 2193 4 0.4238 43.7915 16.0785 37.0458
9819 2193 4 0.4238 45.161 16.8395 37.5064
9820 2194 5 -0.8476 36.1042 4.58196 33.994
9821 2194 4 0.4238 35.8028 3.69015 33.6566
9822 2194 4 0.4238 37.0521 4.74 33.7174
9823 2195 5 -0.8476 37.9612 16.0086 48.0856
9824 2195 4 0.4238 38.2504 16.2989 47.1734
9825 2195 4 0.4238 38.6225 15.3543 48.4524
9826 2196 5 -0.8476 6.23463 30.9464 35.1337
9827 2196 4 0.4238 6.56195 30.1244 34.6678
9828 2196 4 0.4238 6.34667 31.7374 34.5323
9829 2197 5 -0.8476 22.9055 51.1251 67.5163
9830 2197 4 0.4238 23.0086 51.2486 66.5293
9831 2197 4 0.4238 23.8024 50.9622 67.9274
9832 2198 5 -0.8476 5.84624 11.7216 35.2513
9833 2198 4 0.4238 6.28183 12.5013 34.8017
9834 2198 4 0.4238 4.85238 11.8174 35.1961
9835 2199 5 -0.8476 29.0113 14.2503 49.094
9836 2199 4 0.4238 29.6839 14.0598 49.8091
9837 2199 4 0.4238 29.484 14.5207 48.2553
9838 2200 5 -0.8476 46.3136 23.4563 31.6554
9839 2200 4 0.4238 47.2438 23.3524 32.0076
9840 2200 4 0.4238 46.2943 24.1902 30.9764
9841 2201 5 -0.8476 2.48498 48.0443 49.4488
9842 2201 4 0.4238 2.99067 48.7511 48.9541
9843 2201 4 0.4238 2.90947 47.1539 49.2845
9844 2202 5 -0.8476 36.7207 1.23825 64.2305
9845 2202 4 0.4238 36.4848 2.20506 64.1323
9846 2202 4 0.4238 37.7071 1.14815 64.3678
9847 2203 5 -0.8476 27.3367 23.6538 77.7877
9848 2203 4 0.4238 27.9758 23.7563 77.0254
9849 2203 4 0.4238 27.2756 24.5166 78.2896
9850 2204 5 -0.8476 3.24085 41.8108 81.1109
9851 2204 4 0.4238 3.66404 41.0252 81.5622
9852 2204 4 0.4238 2.47818 42.143 81.6659
9853 2205 5 -0.8476 9.43408 49.1302 70.7368
9854 2205 4 0.4238 9.07587 48.2271 70.9737
9855 2205 4 0.4238 10.4229 49.1461 70.8854
9856 2206 5 -0.8476 30.1127 1.38234 65.7611
9857 2206 4 0.4238 30.5339 2.26295 65.9783
9858 2206 4 0.4238 30.6464 0.92385 65.0505
9859 2207 5 -0.8476 7.93151 6.14932 47.2816
9860 2207 4 0.4238 7.35047 5.36184 47.4872
9861 2207 4 0.4238 8.49069 6.36874 48.081
9862 2208 5 -0.8476 22.0653 46.2375 40.9159
9863 2208 4 0.4238 22.2166 46.9485 40.2292
9864 2208 4 0.4238 22.1199 46.6397 41.8298
9865 2209 5 -0.8476 30.1641 6.2751 70.1233
9866 2209 4 0.4238 31.1239 6.13391 70.3659
9867 2209 4 0.4238 29.6642 5.41528 70.227
9868 2210 5 -0.8476 14.5974 51.7563 55.3753
9869 2210 4 0.4238 15.0065 50.8972 55.0678
9870 2210 4 0.4238 14.2195 51.6357 56.2933
9871 2211 5 -0.8476 15.3649 45.4376 80.6296
9872 2211 4 0.4238 15.6049 44.506 80.9028
9873 2211 4 0.4238 15.5491 46.0648 81.3864
9874 2212 5 -0.8476 23.3054 11.8556 42.6633
9875 2212 4 0.4238 22.9543 11.7862 43.5971
9876 2212 4 0.4238 22.6662 12.3848 42.1054
9877 2213 5 -0.8476 1.19874 20.9417 46.0752
9878 2213 4 0.4238 0.45617 20.6429 45.4757
9879 2213 4 0.4238 1.95818 20.2941 46.0132
9880 2214 5 -0.8476 33.6402 4.08346 44.3147
9881 2214 4 0.4238 34.2461 4.26195 45.09
9882 2214 4 0.4238 34.1869 3.95137 43.4879
9883 2215 5 -0.8476 38.7938 2.09987 48.9927
9884 2215 4 0.4238 38.0492 2.07968 49.66
9885 2215 4 0.4238 39.6236 1.72702 49.4079
9886 2216 5 -0.8476 12.0319 11.6583 72.629
9887 2216 4 0.4238 12.7401 11.2211 72.0746
9888 2216 4 0.4238 11.4507 12.2227 72.0427
9889 2217 5 -0.8476 28.3075 20.2932 76.4328
9890 2217 4 0.4238 28.2812 19.3826 76.8451
9891 2217 4 0.4238 27.3991 20.7084 76.4836
9892 2218 5 -0.8476 16.0154 7.18145 45.1038
9893 2218 4 0.4238 16.2274 7.89478 45.7718
9894 2218 4 0.4238 15.3843 6.52089 45.5104
9895 2219 5 -0.8476 4.31423 39.9356 73.2446
9896 2219 4 0.4238 4.52279 40.2324 74.1765
9897 2219 4 0.4238 3.58115 40.5034 72.8701
9898 2220 5 -0.8476 20.8504 25.352 77.4292
9899 2220 4 0.4238 19.8807 25.1287 77.3293
9900 2220 4 0.4238 21.1961 24.9615 78.2824
9901 2221 5 -0.8476 22.3062 42.0033 80.0587
9902 2221 4 0.4238 21.7651 42.7957 79.777
9903 2221 4 0.4238 21.7374 41.3884 80.6049
9904 2222 5 -0.8476 33.3566 20.6044 76.5082
9905 2222 4 0.4238 32.3755 20.7784 76.4233
9906 2222 4 0.4238 33.5012 19.73 76.9713
9907 2223 5 -0.8476 26.1726 15.8133 72.5234
9908 2223 4 0.4238 25.7562 15.5306 71.6593
9909 2223 4 0.4238 25.4832 15.7945 73.2475
9910 2224 5 -0.8476 33.7183 19.7197 32.9831
9911 2224 4 0.4238 33.2046 19.4609 33.8012
9912 2224 4 0.4238 33.1063 19.7224 32.1923
9913 2225 5 -0.8476 10.1685 0.35209 85.1509
9914 2225 4 0.4238 9.61069 1.1626 85.3295
9915 2225 4 0.4238 11.0925 0.63377 84.8921
9916 2226 5 -0.8476 22.332 9.72757 76.9388
9917 2226 4 0.4238 21.4091 10.0013 76.6683
9918 2226 4 0.4238 22.7415 10.446 77.5011
9919 2227 5 -0.8476 6.16929 8.30456 51.5245
9920 2227 4 0.4238 6.25045 8.94808 50.7633
9921 2227 4 0.4238 5.96344 7.39265 51.1694
9922 2228 5 -0.8476 42.3733 51.2098 67.5164
9923 2228 4 0.4238 42.599 51.6628 66.654
9924 2228 4 0.4238 43.1992 51.123 68.0735
9925 2229 5 -0.8476 27.1032 6.91259 41.2514
9926 2229 4 0.4238 26.8163 7.33438 40.3913
9927 2229 4 0.4238 27.8344 6.25444 41.0723
9928 2230 5 -0.8476 21.5851 43.5719 51.6665
9929 2230 4 0.4238 20.7575 43.7233 52.207
9930 2230 4 0.4238 22.0088 44.452 51.452
9931 2231 5 -0.8476 23.3703 45.0607 31.2503
9932 2231 4 0.4238 22.955 45.1137 32.1585
9933 2231 4 0.4238 23.1984 44.1573 30.8574
9934 2232 5 -0.8476 4.49512 32.9353 43.7964
9935 2232 4 0.4238 3.66324 32.5239 44.1688
9936 2232 4 0.4238 4.25303 33.5729 43.065
9937 2233 5 -0.8476 23.5451 18.5001 33.4354
9938 2233 4 0.4238 23.6684 18.7465 32.4741
9939 2233 4 0.4238 23.2055 19.2927 33.9417
9940 2234 5 -0.8476 25.7943 21.879 76.2641
9941 2234 4 0.4238 25.8541 22.008 75.2743
9942 2234 4 0.4238 26.1401 22.6946 76.7281
9943 2235 5 -0.8476 48.5423 39.7893 56.2878
9944 2235 4 0.4238 48.2698 40.5775 56.8397
9945 2235 4 0.4238 48.5064 38.9617 56.8481
9946 2236 5 -0.8476 14.9061 49.3954 77.3335
9947 2236 4 0.4238 15.2802 50.1275 77.9029
9948 2236 4 0.4238 15.0424 48.5159 77.7894
9949 2237 5 -0.8476 47.2369 5.00388 67.0162
9950 2237 4 0.4238 47.4015 5.71089 67.704
9951 2237 4 0.4238 47.6173 4.13519 67.3335
9952 2238 5 -0.8476 33.8082 18.2973 77.8137
9953 2238 4 0.4238 33.9171 17.8892 76.9073
9954 2238 4 0.4238 34.1354 17.6573 78.5089
9955 2239 5 -0.8476 21.1055 7.60752 68.9111
9956 2239 4 0.4238 21.9142 7.01938 68.9005
9957 2239 4 0.4238 21.3767 8.54304 69.1376
9958 2240 5 -0.8476 22.2205 45.6595 60.3736
9959 2240 4 0.4238 22.5231 44.7241 60.5566
9960 2240 4 0.4238 21.3139 45.8003 60.7713
9961 2241 5 -0.8476 42.1763 15.5418 58.6324
9962 2241 4 0.4238 41.5319 16.0825 58.0916
9963 2241 4 0.4238 42.3821 14.6896 58.1515
9964 2242 5 -0.8476 36.5779 0.58008 81.7032
9965 2242 4 0.4238 37.5599 0.56358 81.8912
9966 2242 4 0.4238 36.4224 0.90726 80.7711
9967 2243 5 -0.8476 34.9943 26.8566 77.909
9968 2243 4 0.4238 34.9911 26.0108 77.3755
9969 2243 4 0.4238 34.0856 27.0089 78.2976
9970 2244 5 -0.8476 19.918 15.9547 31.5123
9971 2244 4 0.4238 20.4719 16.0281 32.3416
9972 2244 4 0.4238 20.3192 16.521 30.7923
9973 2245 5 -0.8476 24.12 11.6556 38.7427
9974 2245 4 0.4238 24.4961 11.3867 39.6294
9975 2245 4 0.4238 24.1018 10.8625 38.1339
9976 2246 5 -0.8476 30.9137 30.7739 55.3166
9977 2246 4 0.4238 31.4493 30.1465 55.8819
9978 2246 4 0.4238 31.4931 31.147 54.592
9979 2247 5 -0.8476 42.3212 33.8053 45.8601
9980 2247 4 0.4238 43.0492 33.1227 45.9245
9981 2247 4 0.4238 41.8833 33.9108 46.7529
9982 2248 5 -0.8476 45.7832 42.917 81.7203
9983 2248 4 0.4238 46.2158 43.8144 81.6342
9984 2248 4 0.4238 44.7892 43.0255 81.7277
9985 2249 5 -0.8476 27.6149 9.56381 71.0365
9986 2249 4 0.4238 27.2625 8.94258 70.3366
9987 2249 4 0.4238 28.1001 9.03798 71.7351
9988 2250 5 -0.8476 9.71164 34.4039 34.3118
9989 2250 4 0.4238 10.3796 35.1415 34.4102
9990 2250 4 0.4238 8.91694 34.7392 33.8058
9991 2251 5 -0.8476 19.1627 10.3016 77.1999
9992 2251 4 0.4238 18.2592 9.87702 77.1407
9993 2251 4 0.4238 19.4203 10.4043 78.1606
9994 2252 5 -0.8476 19.1068 45.8941 80.0755
9995 2252 4 0.4238 18.7475 45.7124 79.1602
9996 2252 4 0.4238 19.2158 46.8801 80.2012
9997 2253 5 -0.8476 43.382 18.2253 75.6506
9998 2253 4 0.4238 43.4393 18.127 74.6571
9999 2253 4 0.4238 43.6334 17.3609 76.0861
10000 2254 5 -0.8476 45.2521 10.2901 48.7114
10001 2254 4 0.4238 44.5702 9.9796 48.0491
10002 2254 4 0.4238 44.9056 10.1472 49.6385
10003 2255 5 -0.8476 17.558 18.186 59.5016
10004 2255 4 0.4238 18.4305 18.4192 59.9309
10005 2255 4 0.4238 17.5827 18.4429 58.5354
10006 2256 5 -0.8476 22.7299 11.3258 67.4885
10007 2256 4 0.4238 22.0449 10.7078 67.1028
10008 2256 4 0.4238 23.0024 10.9984 68.3933
10009 2257 5 -0.8476 43.1904 14.4625 36.4377
10010 2257 4 0.4238 43.9407 14.2593 35.8086
10011 2257 4 0.4238 42.9347 13.6312 36.9311
10012 2258 5 -0.8476 31.9733 8.06757 72.424
10013 2258 4 0.4238 32.0799 7.41252 71.6759
10014 2258 4 0.4238 31.0075 8.13261 72.675
10015 2259 5 -0.8476 18.5963 26.8437 70.4605
10016 2259 4 0.4238 17.9743 26.3067 71.0304
10017 2259 4 0.4238 18.5618 27.8027 70.7418
10018 2260 5 -0.8476 0.39391 47.5409 75.3255
10019 2260 4 0.4238 49.412 47.2147 75.1569
10020 2260 4 0.4238 0.53819 48.4027 74.8391
10021 2261 5 -0.8476 41.3137 29.1929 31.2028
10022 2261 4 0.4238 40.4518 29.5058 30.8037
10023 2261 4 0.4238 41.6281 29.8577 31.8803
10024 2262 5 -0.8476 23.2951 44.6322 37.6808
10025 2262 4 0.4238 23.5777 45.0516 36.8181
10026 2262 4 0.4238 23.095 45.3481 38.3497
10027 2263 5 -0.8476 36.6413 29.9621 54.6895
10028 2263 4 0.4238 36.1681 29.1095 54.9112
10029 2263 4 0.4238 35.9745 30.6461 54.3936
10030 2264 5 -0.8476 4.1041 46.7636 68.2466
10031 2264 4 0.4238 3.36609 46.1742 68.5751
10032 2264 4 0.4238 4.36194 46.4898 67.32
10033 2265 5 -0.8476 13.8762 4.87289 36.264
10034 2265 4 0.4238 13.33 5.53802 35.7548
10035 2265 4 0.4238 13.2685 4.24083 36.7448
10036 2266 5 -0.8476 48.8597 40.9687 49.0252
10037 2266 4 0.4238 49.8301 41.0613 48.8018
10038 2266 4 0.4238 48.7527 40.3307 49.7877
10039 2267 5 -0.8476 6.0007 26.2398 46.1452
10040 2267 4 0.4238 6.81014 25.7188 45.8744
10041 2267 4 0.4238 6.19913 27.2182 46.0868
10042 2268 5 -0.8476 44.4164 0.12931 36.6805
10043 2268 4 0.4238 44.1336 1.08218 36.5708
10044 2268 4 0.4238 43.9394 51.4683 36.0103
10045 2269 5 -0.8476 20.1758 7.83496 50.4387
10046 2269 4 0.4238 20.2236 6.8442 50.3117
10047 2269 4 0.4238 19.2583 8.08777 50.7457
10048 2270 5 -0.8476 30.9524 41.0331 38.2098
10049 2270 4 0.4238 30.9274 40.4698 37.384
10050 2270 4 0.4238 31.5489 41.8212 38.0577
10051 2271 5 -0.8476 30.1432 3.3552 49.0767
10052 2271 4 0.4238 30.1683 4.30083 49.401
10053 2271 4 0.4238 29.7194 2.77536 49.7725
10054 2272 5 -0.8476 48.1359 10.4679 84.0915
10055 2272 4 0.4238 48.334 9.51189 84.308
10056 2272 4 0.4238 48.5693 11.0602 84.7707
10057 2273 5 -0.8476 41.6384 16.6 82.7432
10058 2273 4 0.4238 40.9364 15.9212 82.9589
10059 2273 4 0.4238 41.2059 17.4873 82.5831
10060 2274 5 -0.8476 48.7274 39.1605 82.0254
10061 2274 4 0.4238 48.2243 39.9539 81.683
10062 2274 4 0.4238 49.697 39.3908 82.1079
10063 2275 5 -0.8476 40.6255 34.3595 69.5816
10064 2275 4 0.4238 40.6975 35.188 69.0264
10065 2275 4 0.4238 39.6623 34.1662 69.7685
10066 2276 5 -0.8476 32.326 30.7724 77.9169
10067 2276 4 0.4238 32.0674 31.4308 77.2101
10068 2276 4 0.4238 32.6987 31.2601 78.7064
10069 2277 5 -0.8476 9.21069 26.5464 68.52
10070 2277 4 0.4238 10.1482 26.3657 68.2226
10071 2277 4 0.4238 8.86848 25.7626 69.0382
10072 2278 5 -0.8476 26.4927 36.1212 72.1077
10073 2278 4 0.4238 25.5011 36.1401 72.2352
10074 2278 4 0.4238 26.7317 35.3981 71.4596
10075 2279 5 -0.8476 8.57567 50.1024 74.4929
10076 2279 4 0.4238 7.78926 50.6965 74.3237
10077 2279 4 0.4238 8.37204 49.1791 74.1672
10078 2280 5 -0.8476 7.09801 47.4574 42.9018
10079 2280 4 0.4238 6.28664 46.9346 42.6405
10080 2280 4 0.4238 7.55795 47.7922 42.0794
10081 2281 5 -0.8476 35.3874 38.7532 52.6688
10082 2281 4 0.4238 34.4778 38.6498 53.0712
10083 2281 4 0.4238 35.8429 37.8634 52.6411
10084 2282 5 -0.8476 40.7497 18.594 43.7559
10085 2282 4 0.4238 39.8407 19.0019 43.8419
10086 2282 4 0.4238 41.4272 19.1983 44.1752
10087 2283 5 -0.8476 27.1529 42.7303 49.8448
10088 2283 4 0.4238 27.5333 43.4253 50.4549
10089 2283 4 0.4238 27.8582 42.0558 49.627
10090 2284 5 -0.8476 9.26637 6.46971 36.9522
10091 2284 4 0.4238 8.5685 5.8099 36.6736
10092 2284 4 0.4238 8.82494 7.2727 37.3526
10093 2285 5 -0.8476 1.47753 13.9464 41.0798
10094 2285 4 0.4238 2.1135 14.7161 41.0241
10095 2285 4 0.4238 1.86753 13.2332 41.6623
10096 2286 5 -0.8476 6.33695 40.663 39.0198
10097 2286 4 0.4238 7.25527 40.993 38.8013
10098 2286 4 0.4238 5.65806 41.2496 38.5783
10099 2287 5 -0.8476 23.4523 24.7005 36.2869
10100 2287 4 0.4238 24.2848 24.5544 36.8213
10101 2287 4 0.4238 22.6979 24.9308 36.9015
10102 2288 5 -0.8476 10.0374 44.6102 68.7742
10103 2288 4 0.4238 10.96 44.6292 69.1595
10104 2288 4 0.4238 9.92708 43.7896 68.2135
10105 2289 5 -0.8476 1.0993 12.9881 38.502
10106 2289 4 0.4238 1.45215 13.147 39.4241
10107 2289 4 0.4238 0.30488 12.3825 38.5489
10108 2290 5 -0.8476 13.3398 30.4758 61.1147
10109 2290 4 0.4238 12.6653 29.9126 60.6374
10110 2290 4 0.4238 14.1865 30.5039 60.5833
10111 2291 5 -0.8476 34.6995 30.5123 70.9385
10112 2291 4 0.4238 35.0789 30.4448 71.8612
10113 2291 4 0.4238 35.3307 30.0916 70.2869
10114 2292 5 -0.8476 8.75119 46.4822 39.9947
10115 2292 4 0.4238 8.44587 47.4193 40.1642
10116 2292 4 0.4238 7.97732 45.8566 40.0932
10117 2293 5 -0.8476 43.0845 25.3207 73.7832
10118 2293 4 0.4238 43.8961 24.9585 73.3249
10119 2293 4 0.4238 42.3193 25.3403 73.1397
10120 2294 5 -0.8476 38.9823 25.6581 69.4614
10121 2294 4 0.4238 39.074 25.6713 68.4657
10122 2294 4 0.4238 38.0575 25.3678 69.7072
10123 2295 5 -0.8476 32.4224 3.79849 71.0934
10124 2295 4 0.4238 32.0727 3.1492 70.4181
10125 2295 4 0.4238 32.8238 4.58455 70.6234
10126 2296 5 -0.8476 10.1833 46.8857 83.2455
10127 2296 4 0.4238 9.5113 47.5536 82.9256
10128 2296 4 0.4238 10.8093 47.3251 83.8898
10129 2297 5 -0.8476 1.61286 26.0949 48.8639
10130 2297 4 0.4238 1.25955 26.2396 49.7881
10131 2297 4 0.4238 0.98034 25.5131 48.3525
10132 2298 5 -0.8476 26.4816 45.7888 55.6559
10133 2298 4 0.4238 26.0059 45.0901 55.1217
10134 2298 4 0.4238 27.4689 45.6446 55.5893
10135 2299 5 -0.8476 44.3057 11.0055 73.5139
10136 2299 4 0.4238 44.992 11.0573 72.7884
10137 2299 4 0.4238 44.4533 10.1769 74.0538
10138 2300 5 -0.8476 34.5634 37.5552 43.754
10139 2300 4 0.4238 35.3341 36.9213 43.69
10140 2300 4 0.4238 34.3399 37.9012 42.8427
10141 2301 5 -0.8476 46.1425 29.1368 57.643
10142 2301 4 0.4238 45.9822 29.4319 56.7011
10143 2301 4 0.4238 45.7245 28.2398 57.787
10144 2302 5 -0.8476 34.7127 31.0081 44.5102
10145 2302 4 0.4238 35.0433 31.3271 43.622
10146 2302 4 0.4238 33.8725 31.4955 44.7478
10147 2303 5 -0.8476 0.15632 10.6265 52.233
10148 2303 4 0.4238 49.8558 9.99485 51.4987
10149 2303 4 0.4238 1.03868 11.0486 52.0249
10150 2304 5 -0.8476 36.0826 39.7281 49.8686
10151 2304 4 0.4238 35.8976 39.4715 50.8173
10152 2304 4 0.4238 36.1598 38.9028 49.3092
10153 2305 5 -0.8476 17.0605 29.2914 33.7775
10154 2305 4 0.4238 16.4106 28.9136 33.118
10155 2305 4 0.4238 17.932 29.471 33.3213
10156 2306 5 -0.8476 40.2501 34.5987 62.3625
10157 2306 4 0.4238 40.6122 34.442 61.4436
10158 2306 4 0.4238 39.2784 34.3631 62.3825
10159 2307 5 -0.8476 49.5606 35.0766 67.6431
10160 2307 4 0.4238 0.12819 34.7127 66.8675
10161 2307 4 0.4238 0.2461 35.3409 68.3702
10162 2308 5 -0.8476 35.0526 31.9313 61.0645
10163 2308 4 0.4238 35.1269 31.3795 61.8951
10164 2308 4 0.4238 35.9416 32.3379 60.8539
10165 2309 5 -0.8476 9.05468 45.2297 60.8882
10166 2309 4 0.4238 8.41674 44.4947 60.6583
10167 2309 4 0.4238 8.74556 46.0829 60.4681
10168 2310 5 -0.8476 31.6215 22.844 57.393
10169 2310 4 0.4238 31.1614 23.186 58.2124
10170 2310 4 0.4238 32.1609 22.035 57.6268
10171 2311 5 -0.8476 49.229 37.8999 79.4495
10172 2311 4 0.4238 48.4846 37.3704 79.0427
10173 2311 4 0.4238 48.9418 38.2477 80.3419
10174 2312 5 -0.8476 49.1784 4.90996 82.5822
10175 2312 4 0.4238 49.834 4.8253 81.8319
10176 2312 4 0.4238 48.6855 4.04697 82.6931
10177 2313 5 -0.8476 37.6074 5.41093 38.968
10178 2313 4 0.4238 38.0672 6.08159 39.5501
10179 2313 4 0.4238 38.2094 5.15893 38.2103
10180 2314 5 -0.8476 29.8431 5.62556 52.8475
10181 2314 4 0.4238 28.8593 5.44662 52.8429
10182 2314 4 0.4238 30.2835 5.04931 53.536
10183 2315 5 -0.8476 16.1252 24.9273 38.378
10184 2315 4 0.4238 15.5654 24.1925 38.7609
10185 2315 4 0.4238 15.5305 25.6448 38.0151
10186 2316 5 -0.8476 28.2773 37.5461 40.1843
10187 2316 4 0.4238 28.3483 38.2478 39.4755
10188 2316 4 0.4238 27.6065 36.8584 39.9065
10189 2317 5 -0.8476 44.6912 7.55126 60.5511
10190 2317 4 0.4238 44.9445 8.33857 59.989
10191 2317 4 0.4238 44.9056 6.70755 60.0589
10192 2318 5 -0.8476 3.96397 38.0168 29.8993
10193 2318 4 0.4238 4.80632 37.9042 30.4264
10194 2318 4 0.4238 3.95652 38.9208 29.4719
10195 2319 5 -0.8476 29.538 49.6537 43.5032
10196 2319 4 0.4238 29.8058 48.7592 43.1451
10197 2319 4 0.4238 29.125 49.5409 44.407
10198 2320 5 -0.8476 25.2283 43.3819 62.6749
10199 2320 4 0.4238 25.6231 43.7976 63.4943
10200 2320 4 0.4238 25.9508 43.2175 62.0034
10201 2321 5 -0.8476 46.0277 25.0243 49.1564
10202 2321 4 0.4238 46.9741 24.7781 48.9473
10203 2321 4 0.4238 45.9307 25.169 50.1411
10204 2322 5 -0.8476 47.7818 46.6719 48.8684
10205 2322 4 0.4238 48.4661 47.3808 48.6977
10206 2322 4 0.4238 47.1111 47.0083 49.5295
10207 2323 5 -0.8476 41.1755 44.5436 71.8671
10208 2323 4 0.4238 40.7104 44.4624 70.9856
10209 2323 4 0.4238 41.967 43.9326 71.884
10210 2324 5 -0.8476 47.8881 34.3171 62.1532
10211 2324 4 0.4238 48.1859 34.09 61.226
10212 2324 4 0.4238 47.2269 33.6359 62.4672
10213 2325 5 -0.8476 6.47042 11.5299 78.7052
10214 2325 4 0.4238 6.69496 10.6551 78.2759
10215 2325 4 0.4238 6.77126 11.5201 79.6588
10216 2326 5 -0.8476 44.3805 42.2124 61.1462
10217 2326 4 0.4238 44.2225 41.3341 61.5973
10218 2326 4 0.4238 45.1296 42.6919 61.6032
10219 2327 5 -0.8476 22.707 20.691 35.0087
10220 2327 4 0.4238 21.7323 20.9079 35.0626
10221 2327 4 0.4238 23.1483 21.3012 34.3508
10222 2328 5 -0.8476 27.52 38.6841 65.8416
10223 2328 4 0.4238 26.7622 39.3135 65.6694
10224 2328 4 0.4238 27.4111 37.8682 65.2738
10225 2329 5 -0.8476 49.0113 31.6806 37.1753
10226 2329 4 0.4238 48.6746 31.1758 37.9701
10227 2329 4 0.4238 48.2505 31.8724 36.5553
10228 2330 5 -0.8476 9.4954 33.8262 76.8144
10229 2330 4 0.4238 9.62383 34.6385 77.3833
10230 2330 4 0.4238 9.21498 33.0575 77.3893
10231 2331 5 -0.8476 34.3823 28.4739 31.4315
10232 2331 4 0.4238 33.8574 27.6802 31.1241
10233 2331 4 0.4238 34.7596 28.2925 32.3397
10234 2332 5 -0.8476 46.896 36.7264 35.6387
10235 2332 4 0.4238 46.9498 37.7022 35.4265
10236 2332 4 0.4238 46.5724 36.2278 34.8346
10237 2333 5 -0.8476 11.2524 47.0638 43.7073
10238 2333 4 0.4238 10.4334 46.7234 44.1692
10239 2333 4 0.4238 11.8576 47.4949 44.3765
10240 2334 5 -0.8476 9.1325 49.0452 46.2316
10241 2334 4 0.4238 9.38218 48.2994 45.6139
10242 2334 4 0.4238 8.37436 48.7548 46.8154
10243 2335 5 -0.8476 24.5508 36.78 41.9071
10244 2335 4 0.4238 24.3673 37.3796 41.1282
10245 2335 4 0.4238 25.378 37.088 42.3771
10246 2336 5 -0.8476 46.2715 35.5988 82.438
10247 2336 4 0.4238 45.4613 36.1179 82.1656
10248 2336 4 0.4238 46.8322 35.4089 81.632
10249 2337 5 -0.8476 2.25391 35.497 44.1194
10250 2337 4 0.4238 1.45492 36.081 44.2625
10251 2337 4 0.4238 2.60217 35.186 45.0037
10252 2338 5 -0.8476 48.5838 11.5086 54.2374
10253 2338 4 0.4238 48.8716 12.4663 54.2361
10254 2338 4 0.4238 49.2217 10.9681 53.6888
10255 2339 5 -0.8476 9.61711 50.8999 60.3658
10256 2339 4 0.4238 9.42614 51.1266 59.4108
10257 2339 4 0.4238 9.93477 51.7178 60.8455
10258 2340 5 -0.8476 40.8195 42.8765 45.7035
10259 2340 4 0.4238 41.6876 43.0402 45.2348
10260 2340 4 0.4238 40.4764 43.7371 46.0798
10261 2341 5 -0.8476 11.6853 33.7881 74.7913
10262 2341 4 0.4238 10.9791 34.0621 75.444
10263 2341 4 0.4238 12.5639 33.7125 75.263
10264 2342 5 -0.8476 44.7897 49.4239 48.9038
10265 2342 4 0.4238 44.2593 49.1252 48.1104
10266 2342 4 0.4238 45.5929 49.9334 48.5951
10267 2343 5 -0.8476 39.2308 33.2007 58.8718
10268 2343 4 0.4238 40.0907 33.6828 59.0392
10269 2343 4 0.4238 39.2478 32.3168 59.3392
10270 2344 5 -0.8476 45.8756 2.13907 50.0913
10271 2344 4 0.4238 45.0372 2.68348 50.0653
10272 2344 4 0.4238 45.8658 1.55038 50.8996
10273 2345 5 -0.8476 30.8473 21.9032 73.2506
10274 2345 4 0.4238 31.4067 22.7227 73.1262
10275 2345 4 0.4238 29.9832 22.0117 72.759
10276 2346 5 -0.8476 3.14519 49.0704 43.5032
10277 2346 4 0.4238 3.42562 48.4237 42.7938
10278 2346 4 0.4238 2.19438 48.8941 43.7579
10279 2347 5 -0.8476 22.4331 43.2892 45.8638
10280 2347 4 0.4238 21.4868 43.1286 46.1443
10281 2347 4 0.4238 22.4498 43.9392 45.1041
10282 2348 5 -0.8476 25.5508 17.9707 41.4845
